          -1.09688751e-03, 3.35983495e-04, 4.84211661e-04,
          1.43287005e-04, -2.84103764e-04, -7.01612676e-04,
          -3.82922328e-04, 1.10676931e-03, 2.54458282e-04,
          -7.23846897e-04, -1.92696461e-04, -3.16219754e-04,
          3.28572147e-04, 3.21159641e-05, -1.01042097e-03,
          3.01397027e-04, -2.54458020e-04, 2.34694453e-04,
          -3.45864064e-05, -8.89366856e-05, -4.19978278e-05,
          4.10097535e-04, 3.13749100e-04, 5.83030283e-04,
          -6.02793996e-04, 1.00053905e-03, -3.58217600e-04,
          -3.01397173e-04, 7.48551625e-04, 1.28464118e-04,
          1.97637317e-04, -8.22665635e-04, -3.53276700e-04,
          4.24920378e-04, -3.73040704e-04, 5.95382648e-04,
          3.63159023e-04, 1.40816643e-04, -3.26101668e-04,
          2.09989666e-04, 1.60580385e-04, 5.18798843e-05, 4.74329572e-04,
          5.48443582e-04, 2.89044750e-04, 5.21268346e-04,
          -3.38453974e-04, -5.63266571e-04, 6.29969116e-04,
          9.16543300e-04, 1.08700609e-04, 4.94093074e-05, 4.89152502e-04,
          -7.28787680e-04, -2.91515171e-04, 9.83245787e-04,
          -7.90549500e-04, -1.29452476e-03, 3.95274437e-05,
          -3.82922648e-04, 6.91730704e-04, 4.76800167e-04,
          -6.42320592e-05, -1.16359000e-03, 4.94093401e-04,
          -1.03759674e-04, 7.90547783e-05, -1.30934815e-04,
          8.64661633e-05, 1.22782215e-03, 4.29861422e-04, 1.21052850e-04,
          -4.19979697e-05, 3.16219870e-04, -7.28787796e-04,
          5.23738912e-04, -4.34802263e-04, 1.28958374e-03,
          9.88186919e-04, -8.32547201e-04, -2.49517645e-04,
          -8.89368297e-04, -1.71203376e-03, -6.54673786e-04,
          -2.74221908e-04, 7.16437935e-05, -1.18088338e-03,
          -4.44684061e-04, 2.37164903e-04, -5.70677570e-04,
          8.57252162e-04, 8.47370015e-04, -6.76908123e-04,
          -9.06661153e-04, -3.08808318e-04, -3.85393010e-04,
          -6.17616315e-05, -4.37272713e-04, 9.63484053e-05,
          1.71203364e-03, 2.42105787e-04, -1.19817653e-03,
          -4.24920407e-04, -9.38777157e-05, -1.08700493e-04,
          3.01396969e-04, 5.23738971e-04, 2.12460189e-04,
          -1.00300962e-03, -4.19979420e-04, -8.42429115e-04,
          -4.37272596e-04, -3.60688311e-04, 5.75618818e-04,
          4.52095468e-04, 1.72932501e-04, -3.38454032e-04,
          -9.38777695e-04, 3.90333735e-04, 4.99034359e-04,
          -9.31366463e-04, 9.88187730e-06, -5.60795947e-04,
          -6.91731475e-05, -4.69390870e-05, -5.31150610e-04,
          8.42429406e-04, 7.16434879e-05, -2.98926636e-04,
          -4.19979420e-04, -7.55962974e-04, 3.85392952e-04,
          -6.12675911e-04, -4.44684920e-05, 1.25993814e-04,
          6.05264504e-04, -1.13641482e-03, -3.73040501e-04,
          -9.63481070e-05, -9.95598384e-04, 8.35017941e-04,
          6.62085251e-04, 4.22449724e-04, 5.01504750e-04, 6.79378514e-04,
          -1.08206447e-03, -2.47030903e-06, 6.64555700e-04,
          5.13857289e-04, 4.39743104e-04, 6.79378398e-04,
          -6.34910015e-04, -4.66918282e-04, -2.69280834e-04,
          -6.00323488e-04, -6.37380581e-04, 3.85392777e-04,
          -2.47046501e-05, 8.39960339e-05, 1.75403053e-04,
          -1.75156118e-03, 6.54673786e-04, 8.15254971e-05,
          -2.24812640e-04, -4.05156636e-04, 2.34694468e-04,
          1.08700842e-04, -5.53384481e-04, 4.29861277e-04,
          9.63482089e-05, -5.18798988e-05, -7.60903815e-04,
          -3.58217658e-04, -1.97637259e-04, -4.94085134e-06,
          6.99142460e-04, -2.34694584e-04, -1.83555705e-03,
          -7.55962858e-04, -1.33405294e-04, 2.22341114e-05,
          -1.85285069e-04, 1.66509487e-03, 1.21052813e-04,
          2.69281532e-04, 9.65952524e-04, -1.24264497e-03,
          -5.87971183e-04, -1.45757775e-04, 1.03512569e-03,
          3.08808434e-04, 2.89044547e-04, 1.07712427e-03,
          -4.44683064e-05, -1.13147392e-03, -8.27606593e-04,
          3.21160653e-04, 1.20311743e-03, -2.37164757e-04,
          9.56070900e-04, 6.42320592e-05, -2.34694497e-04,
          1.55639587e-04, -6.20087027e-04, 4.96563967e-04,
          -2.61869543e-04, -4.81741154e-04, -7.41154054e-06,
          -1.70956342e-03, -3.70570815e-05, 4.19982898e-05,
          -2.64339673e-04, 7.33728812e-04, -5.38561901e-04,
          4.49625106e-04, -7.41140044e-04, -9.38777666e-05,
          -2.32224018e-04, 9.68423148e-04, 8.57252220e-04,
          5.18797780e-04, 1.48228646e-05, -3.82922502e-04,
          5.11386665e-04, -1.72932705e-04, 2.86574388e-04,
          -1.50698601e-04, -1.09194650e-03, 6.32439333e-04,
          1.23523362e-03, -1.25993480e-04, 1.63051009e-04,
          1.40816541e-04, -8.10313330e-04, 3.40924453e-04,
          -1.17100158e-03, 4.81741125e-04, -1.16111994e-04,
          -1.23523423e-04, 1.25993698e-04, 3.90333706e-04,
          -8.20195070e-04, 9.88186948e-05, -6.69496483e-04,
          4.37272771e-04, 3.85392981e-04, -7.90549384e-04,
          7.41140029e-05, 3.55747441e-04, -1.60580341e-04,
          -3.75511037e-04, 1.70462095e-04, -2.49517063e-04,
          8.15254229e-04, -1.10182841e-03, -1.11418078e-03,
          3.38453974e-04, 2.22340968e-05, 7.68315222e-04,
          -7.18905765e-04, -2.47048738e-05, -8.59722611e-04,
          -1.23522996e-05, -4.07627027e-04, -1.56874664e-03,
          -6.39851030e-04, 5.13857114e-04, 5.01504808e-04,
          5.11386781e-04, 1.28464322e-04, 4.86682111e-04,
          -8.07842764e-04, -7.48551684e-04, -8.52311030e-04,
          4.34802205e-04, 7.51022017e-04, 1.97636673e-05,
          -1.09441706e-03, -5.45973249e-04, -1.07465324e-03,
          6.10205345e-04, 1.38099131e-03, 5.75618760e-04, 4.91622835e-04,
          5.36091335e-04, -8.49840639e-04, 4.19978751e-05,
          3.18690232e-04, -2.74221878e-04, 7.36199203e-04,
          -1.23523336e-04, 1.12159213e-03, 4.39743220e-04,
          -2.86574184e-04, -5.28680102e-04, -2.29753306e-04,
          4.27390798e-04, -5.33621002e-04, 2.76692415e-04,
          -5.68205360e-05, 2.59399298e-04, -5.28679986e-04,
          -9.88186919e-04, 7.78197194e-04, -9.88181637e-05,
          -6.79378456e-04, 1.01536198e-03, 7.60903640e-04,
          2.32223916e-04, -1.80344097e-04, -1.01783243e-03,
          -2.57175625e-03, -1.30193611e-03, 2.56928412e-04,
          -4.69390361e-05, -3.16219928e-04, 3.31042567e-04,
          6.59614743e-04, 3.82922677e-04, 6.91730937e-04,
          -2.93985649e-04, -4.76800167e-04, 6.67023705e-05,
          -2.56928644e-04, 7.75726745e-04, 6.17617698e-05,
          5.60796063e-04, 2.27282901e-04, -4.91622835e-04,
          -1.63050834e-04, 3.18690203e-04, 1.10429886e-03,
          4.66918689e-04, -5.95382706e-04, 1.23029260e-03,
          -1.37110916e-03, 4.05156898e-04, -8.67133902e-04,
          8.42429290e-04, -5.16327622e-04, 1.67991733e-04,
          1.11912156e-03, 6.34910073e-04, 2.96456856e-05,
          -6.32439624e-04, -3.55747354e-04, -9.53600160e-04,
          3.97745229e-04, -6.59614685e-04, 3.50806455e-04,
          6.71967107e-04, 4.69387924e-05, -3.55747383e-04,
          6.25028333e-04, 1.58109993e-04, -1.53169080e-04,
          6.49732887e-04, -3.03867506e-04, -2.66810530e-04,
          -6.91729438e-05, -2.89044488e-04, -9.98068601e-04,
          -1.21052857e-04, -7.41140335e-04, -5.18798079e-05,
          -6.67026092e-04, -8.17724562e-04, -1.01289165e-03,
          -9.14072953e-05, 5.58325381e-04, -2.47046846e-04,
          1.16111955e-03, -4.34802263e-04, -1.23523525e-04,
          -4.15038463e-04, -4.22449986e-04, 4.47154598e-04,
          2.84103939e-04, -3.03867710e-04, -4.05156519e-04,
          4.52095439e-04, -7.58433482e-04, -2.22342191e-04,
          -5.41032234e-04, 3.80451937e-04, 3.13749566e-04,
          -5.36091451e-04, 3.92804417e-04, 9.48659377e-04,
          -1.11665123e-03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.6868482634990745e-05
         alpha: [ 1. ]
         index: [ 0 ]
