          -1.17100542e-03, -3.41211376e-03, 2.37959437e-03,
          2.30422919e-03, -1.11995416e-03, -1.88112259e-03,
          -1.45981647e-03, 1.02996666e-04, -8.36731924e-04,
          -1.17523118e-03, -1.79271272e-03, 1.11263478e-03,
          4.95673204e-03, 8.76280537e-04, -1.27075647e-03,
          1.02991192e-03, 6.86657440e-04, -1.63034804e-03,
          2.65390659e-03, -1.17165351e-03, 3.10453144e-03,
          4.69171349e-03, 2.25785514e-03, 1.30094809e-03, 1.34299078e-03,
          1.31845335e-03, -3.55930580e-03, -2.69889017e-04,
          -2.75428547e-03, -2.17368543e-05, -3.65729281e-03,
          9.63690691e-04, -2.53559696e-03, -4.74213884e-04,
          2.06852169e-03, 2.03015958e-03, -3.89916054e-03,
          -2.20899028e-03, -2.93734996e-03, 8.51623307e-04,
          -1.53653859e-03, -2.70721997e-04, -2.72620004e-04,
          3.77286552e-03, -1.49321009e-03, -4.22707933e-04,
          3.54405493e-04, 2.16930290e-03, 2.70405399e-05, 1.14923518e-03,
          -2.14677583e-03, -2.00509490e-03, 1.68325647e-03,
          2.48135976e-03, 1.16849563e-03, -1.63862284e-03,
          6.89593609e-04, 1.06561591e-03, -2.70470232e-03,
          9.44666856e-04, 1.24674558e-03, -2.03961693e-03,
          2.15128530e-03, -5.62029658e-03, -1.30702960e-04,
          -1.54657883e-03, 1.98491244e-03, 2.79047666e-03,
          5.21606591e-04, 3.51201184e-03, 4.25595470e-04,
          -3.17817228e-03, 9.45087872e-04, -4.36947728e-03,
          1.41488726e-03, -2.20330036e-03, -1.30541669e-03,
          -9.94529808e-04, -6.17390685e-03, -3.29628261e-03,
          3.91936768e-03, -2.01544841e-03, 6.49131194e-04,
          1.56032492e-03, 8.06504628e-04, -1.71035179e-04,
          -1.09244243e-03, 4.76986030e-03, -1.29330019e-03,
          -2.23614182e-03, -1.25889736e-03, 1.83457101e-03,
          1.11243094e-03, 3.55540821e-03, 2.56681436e-04, 5.83355920e-03,
          -5.59044362e-04, -8.41664616e-04, -1.36110815e-03,
          -1.85952231e-03, 2.49508797e-04, -3.34190298e-03,
          1.43667415e-03, -1.83556869e-03, -2.32644845e-04,
          2.69004400e-03, -3.05463164e-03, -4.08979226e-03,
          5.89172181e-04, -5.65243245e-04, -1.44743500e-03,
          -3.12999706e-03, -6.87946565e-04, 2.20825523e-03,
          3.98128410e-04, -1.01383065e-03, -1.79277279e-03,
          -6.19687373e-03, -3.07090208e-03, 7.28532439e-03,
          2.58070417e-03, 8.42172711e-04, 1.64507714e-03,
          -2.00161594e-03, 9.61926125e-04, -2.81951111e-03,
          -4.59465617e-03, 1.59744569e-03, -1.11556589e-03,
          7.64577591e-04, 9.31746094e-04, 2.16818880e-04,
          -3.18051432e-03, 4.58105234e-03, 6.14291348e-04,
          -2.01023853e-04, -9.56286269e-04, 8.52451310e-04,
          -8.55899299e-04, 1.30632368e-04, 3.78175726e-04,
          5.58839711e-05, -2.09390745e-03, -7.78507892e-05,
          -4.03253455e-03, 8.01723450e-04, -7.93386367e-04,
          -3.58875026e-03, -2.65068002e-03, 5.87772869e-04,
          -1.00483780e-03, -2.26220596e-04, 5.97102684e-04,
          -6.65205298e-03, 2.93188356e-03, -4.26206645e-03,
          4.23479453e-03, -3.05038970e-03, 1.98443374e-03,
          8.19423003e-04, 1.18029646e-04, -1.24814757e-03,
          -9.35937162e-04, -1.14754646e-03, -1.91290036e-03,
          -1.06748939e-03, -1.62033818e-03, -6.02876571e-05,
          -1.11411803e-03, 1.69030286e-03, -9.98005387e-04,
          -3.57980862e-05, -2.37705885e-03, 3.09448480e-03,
          -1.70365721e-03, -1.90651417e-03, 2.61974172e-03,
          -2.96385057e-04, -4.95069253e-04, 1.36731972e-03,
          -6.70974026e-04, 3.05347348e-04, 2.51157279e-03,
          -1.96551392e-03, 2.22442439e-03, 1.53234217e-03,
          2.29716417e-03, -4.19004558e-04, -2.65739299e-03,
          2.41162139e-04, 2.82411324e-03, -1.91743206e-03,
          -4.57306346e-03, -2.26629502e-03, -1.73740508e-03,
          -1.18984934e-03, -3.08452663e-03, -4.06995649e-03,
          -3.16466717e-03, 1.44209911e-03, 1.72864413e-03,
          1.38821825e-03, 1.96429109e-03, -7.67990889e-04,
          -4.53794422e-03, 2.87971040e-03, -7.02366524e-04,
          7.92872452e-04, -3.33188125e-03, 1.76273182e-03,
          2.11869203e-03, 3.86228296e-03, -2.92726909e-03,
          6.50880742e-04, -2.11842195e-03, -9.56663745e-04,
          1.13866467e-03, -9.82017606e-04, 2.05033855e-03,
          1.81398680e-03, -1.08173443e-03, 3.97059135e-03,
          -3.63351870e-03, -2.98693893e-03, 7.95612053e-04,
          -3.73001909e-03, 2.68925866e-03, -1.15047616e-04,
          1.88852521e-03, 1.43676926e-03, 3.58213467e-04,
          -1.26745692e-03, -8.85715534e-04, 1.17335207e-04,
          -1.77956349e-03, -1.52372610e-04, -2.69404892e-03,
          4.35299799e-03, -2.12676969e-04, -1.76782464e-03,
          -3.59651214e-03, -1.02337403e-03, -3.98275442e-04,
          3.15161794e-03, 2.96752201e-03, -1.80001149e-03,
          2.12019845e-03, -1.07866852e-03, -6.30915049e-04,
          -3.10481759e-03, 3.22955614e-03, -2.29013874e-03,
          -2.74882303e-03, -1.97600760e-03, -4.29258682e-03,
          7.34983769e-04, 3.68790934e-03, 2.90919235e-03,
          -1.29527156e-03, -1.63130724e-04, -3.28205433e-03,
          2.55930633e-03, 3.44432727e-03, 2.11211829e-03, 1.79452403e-03,
          5.79851586e-03, -5.20793675e-03, -1.04895828e-03,
          -4.27729683e-03, -4.99278831e-04, -9.92550282e-04,
          -2.38902378e-03, 1.59160874e-03, -1.52895949e-03,
          -3.43308551e-03, 2.70430301e-03, 7.13955378e-04,
          -1.53662535e-04, 1.43472489e-03, 2.87667819e-04,
          3.11351265e-03, 1.69557205e-03, 1.63377135e-03,
          -4.91299341e-03, -1.00232160e-03, 2.27857544e-03,
          -3.83524050e-04, -6.57063676e-04, -3.15827550e-03,
          -6.32597832e-04, 2.69928219e-04, -2.75622634e-03,
          -1.84759707e-03, -9.83444159e-04, -9.64450766e-04,
          4.36272589e-04, -1.41429284e-03, 1.66010810e-03,
          -1.88811775e-03, 1.64639181e-03, 3.53140570e-03,
          -3.43051343e-03, -2.56120018e-03, -1.09094093e-04,
          3.41881928e-03, -2.68596062e-03, 1.94853137e-03,
          -1.30910159e-03, -1.09182764e-03, 2.79764738e-03,
          3.03133002e-05, -8.22563816e-05, -2.87514692e-03,
          1.29521883e-03, 5.91880502e-03, 2.86762230e-03, 4.03686985e-03,
          -2.30579521e-03, -1.82526687e-03, -1.10045227e-03,
          -5.45374933e-04, -1.66886405e-03, 2.68375454e-03,
          -2.24473551e-04, 9.11823416e-04, -5.70076518e-04,
          -1.74081023e-03, 1.73380680e-03, -2.45375512e-03,
          -1.23953636e-04, -1.83887011e-03, -1.20801327e-03,
          -3.85312107e-03, -1.64893840e-03, -3.34847718e-04,
          1.41467329e-03, -1.94460852e-03, 1.82818680e-04,
          1.86843143e-04, -9.89680877e-04, 5.31669590e-04,
          4.49661957e-03, -1.65339489e-03, -6.02786522e-03,
          -4.95866081e-03, 9.08608781e-04, 4.96869849e-04,
          -1.86574471e-03, 3.77550139e-03, -2.90111615e-03,
          -2.08755932e-03, -1.93189725e-03, -1.01320574e-03,
          1.21329678e-04, -2.43111420e-03, 4.08079068e-04,
          4.69207938e-04, 3.09865526e-03, 3.09161935e-03, 3.27162142e-03,
          -1.76156708e-03, -2.29733574e-04, 2.73895636e-03,
          5.97496291e-05, 2.54595093e-03, 1.88458816e-03, 1.10782310e-03,
          4.50663880e-04, 1.09374442e-03, -7.77276000e-04,
          3.85828572e-03, 2.57431506e-03, -9.04752640e-04,
          -2.16799066e-03, -1.86950038e-03, -3.28316865e-03,
          -1.32985087e-03, 1.51911110e-04, 8.37185537e-04,
          -1.83579768e-03, 7.50500476e-04, -9.10396047e-04,
          -2.11134413e-03, 2.48423847e-03, 4.20301594e-03,
          1.18772697e-03, -1.08633237e-03, 7.56620779e-04,
          2.17729295e-03, 1.64693818e-04, 1.07132096e-03,
          -2.77886138e-04, -8.18774744e-04, -7.65005359e-04,
          -2.37591588e-03, 1.81623048e-03, -1.03108271e-03,
          -1.54416985e-03, 4.66014899e-04, -2.53888639e-03,
          -2.98063830e-03, -1.56044716e-03, 2.23977957e-04,
          -1.02472526e-03, -2.22302880e-03, -1.00402592e-03,
          -3.20453779e-03, 7.05384358e-04, 1.95013057e-03,
          -2.69298884e-03, 1.05459731e-04, -1.74159743e-03,
          7.69195496e-04, 7.39784582e-06, -1.81620300e-04,
          -4.73671872e-03, -4.48142877e-04, -1.71145576e-03,
          2.62770802e-03, -3.51661909e-03, -1.54273107e-03,
          4.28430532e-04, -1.51106622e-03, 3.11539246e-04,
          2.46889569e-04, -2.44149077e-03, 1.39557594e-03,
          -4.33757249e-03, -9.10053495e-04, -1.64917659e-03,
          1.19275821e-03, 6.05676440e-04, 1.78346818e-04, 1.48727547e-03,
          2.59271287e-03, -7.03083351e-05, -3.39309510e-04,
          1.14860071e-03, -1.91980030e-03, -1.00447598e-03,
          3.47935129e-03, 3.72015289e-03, -4.18846449e-03,
          -3.59820575e-03, -1.69405772e-03, -2.79036839e-03,
          2.15332187e-03, 3.03615280e-03, 1.05657137e-03, 2.97911582e-04,
          2.80492846e-03, 6.80840749e-04, -6.06946531e-04,
          1.45611208e-04, -5.29837504e-04, -9.75580115e-05,
          1.45088788e-03, 1.24422857e-03, 3.22599802e-03, 1.04462286e-03,
          -9.12248564e-04, 9.77248070e-04, 1.04450516e-03,
          -2.91509321e-03, 2.58910516e-03, -1.31836557e-03,
          -7.01163779e-04, 3.07095773e-03, -2.47752434e-03,
          2.26296135e-03, 1.20011717e-03, 2.50645739e-04, 9.40384984e-04,
          2.43145012e-04, -1.68746070e-03, -9.48931149e-04,
          -4.46351187e-04, -6.30273623e-03, -4.43819008e-04,
          2.15029204e-03, 5.12337603e-04, -1.35218957e-03,
          -1.56688475e-04, 2.21419102e-03, 8.93180113e-05,
          -6.20528008e-04, -1.16299023e-03, -7.85354991e-04,
          -3.15923069e-04, 2.06254842e-03, 1.12909079e-03,
          3.75634432e-03, -8.72162811e-04, 1.09845225e-03,
          -3.64234671e-03, -1.63861050e-03, -1.22522411e-03,
          3.73429456e-03, -9.51141235e-04, 5.87200157e-05,
          1.06388587e-03, -1.43624784e-04, -2.55186041e-03,
          -2.12853309e-04, 2.06945976e-03, -1.44978450e-03,
          1.84061204e-03, 3.77019984e-03, -4.47228202e-04,
          -1.06288947e-03, -3.97815648e-03, -1.69166003e-03,
          -3.82308103e-03, -1.60315202e-03, -5.50982961e-03,
          -4.89957631e-03, 4.53911582e-03, 1.58716005e-03,
          -4.14212962e-04, 9.52716509e-04, 1.82890566e-03,
          -1.26508437e-03, 1.25508069e-03, 5.75407525e-04,
          -2.83575850e-03, -2.15510168e-04, 1.19652250e-03,
          -4.73456224e-04, 1.78702793e-03, 4.08216350e-04,
          3.67736071e-03, -2.89528072e-03, 1.91270572e-03,
          -1.69244292e-03, 2.15218985e-03, 3.50104342e-03,
          -1.10271457e-03, 5.40617446e-04, -3.32770240e-03,
          1.72408973e-03, 2.65658158e-03, -3.70648620e-03,
          2.23438628e-03, 5.45756891e-04, -3.57315433e-03,
          2.80889869e-03, 2.17243517e-03, -3.02945497e-03,
          -1.75457960e-03, -4.76925743e-05, 3.08224699e-03,
          3.66959837e-03, 1.97719969e-03, -7.02901161e-04,
          3.83200520e-03, -1.99242192e-03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.7182662460518940e+00
         alpha: [ 1. ]
         index: [ 0 ]
