          4.71673964e-04, 4.19998745e-04, -6.96440227e-04,
          1.16135925e-03, -1.08502107e-03, 1.00746704e-03,
          2.05698074e-04, 5.88295050e-04, 3.24165412e-05, 2.96852158e-05,
          1.57013797e-04, -5.25477924e-04, 7.66956771e-04,
          -1.73826207e-04, -3.36870842e-04, -7.57741727e-05,
          6.83382910e-04, 1.68078078e-03, -6.53756615e-06,
          -1.26624014e-03, 1.14178704e-03, 1.61204807e-04,
          1.40668987e-03, 7.99239846e-04, -4.96083114e-04,
          -1.07379432e-03, -1.37195538e-03, 1.92087528e-03,
          -1.45634334e-03, -1.42051969e-04, -1.72966684e-03,
          5.11977356e-04, 1.63719011e-03, -1.12528633e-03,
          5.63779788e-04, 3.05571884e-04, 3.88329383e-04,
          -8.92480777e-04, -1.20261742e-03, 2.21073220e-04,
          -7.45624187e-04, -1.59195566e-03, -7.36516376e-04,
          2.22856455e-04, 2.55616091e-04, 1.54833018e-03, 4.28158848e-04,
          -1.29889825e-03, 6.95476250e-04, 1.19773601e-03,
          2.06956943e-03, -5.44542389e-04, 1.90536055e-04,
          1.45777641e-03, -2.15141498e-03, 8.99398656e-05,
          -4.13640053e-04, -5.99247229e-04, 9.79834935e-04,
          1.90496976e-05, -8.51479926e-05, 7.08214648e-04,
          -2.36561507e-04, 5.07251418e-04, -6.44741871e-04,
          1.75595575e-04, -1.16975734e-03, 1.48790667e-03,
          -1.85418467e-05, -5.62002824e-04, -6.32114883e-04,
          -1.09750975e-03, 5.22283954e-04, -6.69078785e-04,
          5.25220297e-04, -5.95734571e-04, 5.61529421e-04,
          2.79255182e-04, 2.19106034e-04, -8.32020538e-04,
          -3.27139371e-03, 2.74083286e-04, 1.14537624e-03,
          -4.85588360e-04, -4.57848160e-04, 3.08731542e-04,
          1.19959142e-04, -1.32530998e-03, 4.31842433e-04,
          -1.20600744e-04, -5.42071764e-04, 3.65251297e-04,
          4.57061833e-04, 1.51583037e-04, 1.02076556e-04,
          -6.94210758e-05, -3.00573651e-04, -3.17600148e-04,
          5.21718408e-04, -9.07806043e-06, -1.98131329e-05,
          2.06882571e-04, -5.04761992e-04, 1.47892104e-03,
          -6.71206391e-04, -6.79582241e-04, -2.92483717e-04,
          3.82428807e-05, 1.61151009e-04, -7.16294919e-04,
          5.43811882e-04, 9.84830665e-04, -2.87480681e-04,
          -4.59445466e-04, 1.37511967e-03, -8.77640501e-04,
          -5.32760751e-04, 7.67617603e-05, -3.49255570e-04,
          1.55518518e-03, -4.29144973e-04, 1.94511504e-05,
          5.08072786e-04, 7.43481854e-04, -4.88485966e-04,
          1.99087226e-04, -3.00058367e-04, 1.01859856e-04,
          -5.07663528e-04, -4.41658660e-04, -1.43345387e-03,
          7.49907107e-04, -8.13125982e-04, -2.57009306e-05,
          -6.03188586e-04, -1.47503824e-03, -1.04486616e-03,
          1.74846989e-03, 7.26685976e-04, -1.36390066e-04,
          2.97435290e-05, -4.36000642e-04, -3.55716067e-04,
          6.88355940e-04, 5.68349904e-04, 1.75042529e-04, 8.64443427e-05,
          5.04496740e-04, -2.37544460e-04, 6.24057255e-04,
          -1.04792998e-03, 1.36632530e-04, -4.07269748e-04,
          -3.99062032e-04, -7.53550121e-05, -5.74402977e-04,
          3.44162720e-04, 1.11158809e-03, -1.33347197e-03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -3.5554577753889177e-01
         alpha: [ 1. ]
         index: [ 0 ]
