          -5.14182711e+00, 4.27918863e+00, 1.21525753e+00,
          4.45909643e+00, -1.27305365e+01, -9.99224758e+00,
          1.02039881e+01, -1.66443195e+01, -1.99044647e+01,
          -1.56224613e+01, -1.90352726e+01, 1.70779591e+01,
          -6.92574322e-01, 3.38462114e+00, -1.60913467e+01,
          5.10211277e+00, 6.31912613e+00, 8.43932724e+00, 8.10731220e+00,
          4.86680126e+00, 9.22716045e+00, -5.54384279e+00,
          6.90117168e+00, -1.39110363e+00, -1.70801258e+01,
          -1.70903244e+01, 2.57759809e+00, 1.41968358e+00,
          1.46647053e+01, 6.71987009e+00, -4.11259747e+00,
          -4.15897071e-02, -9.27350807e+00, -2.29007530e+01,
          -1.53548164e+01, 2.33679128e+00, -5.16532135e+00,
          -2.31667118e+01, -5.46035957e+00, -8.31058562e-01,
          -1.66001835e+01, 1.59832878e+01, 7.60796547e+00,
          -7.89473581e+00, -1.13988504e+01, 1.32291186e+00,
          -3.68632579e+00, 5.28956795e+00, -4.32232904e+00,
          4.27547407e+00, 2.10196571e+01, -9.99509144e+00,
          -3.35192156e+00, -8.59714127e+00, 1.89482957e-01,
          -1.16370983e+01, -4.71511126e+00, 5.13823748e-01,
          -8.23666990e-01, -1.77813339e+01, -1.99700344e+00,
          -3.75070286e+00, -4.31860447e+00, -1.23549595e+01,
          1.41950836e+01, 6.54219806e-01, 3.46684098e+00,
          -1.23976278e+01, -1.42015152e+01, 2.82329845e+00,
          1.25219393e+01, -7.25543404e+00, 5.37874699e+00,
          2.56433189e-01, -5.63941383e+00, 7.57701397e+00,
          -6.35104752e+00, 4.33689976e+00, -7.77141333e+00,
          -1.69623017e+00, -1.18989420e+01, -1.86738815e+01,
          -4.63599825e+00, -1.70267754e+01, 7.92574215e+00,
          5.20411611e-01, -8.37847900e+00, -1.33623352e+01,
          9.86561680e+00, -9.78548241e+00, -1.83151398e+01,
          6.86182165e+00, 4.75536442e+00, 4.18213797e+00, 1.69140110e+01,
          -1.93723154e+00, -1.13363638e+01, -1.37813454e+01,
          1.04348431e+01, 1.63333664e+01, -4.08388948e+00,
          8.05820274e+00, -1.26340704e+01, -2.43380585e+01,
          -1.06742601e+01, -1.63008862e+01, -1.33258877e+01,
          3.39011288e+00, 9.16762257e+00, 3.06543678e-01,
          -1.73820674e+00, -3.03810520e+01, -1.00436344e+01,
          7.23688507e+00, 1.96323347e+00, -4.94122028e+00,
          -9.01372433e+00, -1.21736107e+01, -3.72144675e+00,
          -1.05384092e+01, 6.33649206e+00, 1.25073814e+01,
          -1.79966700e+00, -2.96687484e+00, 7.22947693e+00,
          -6.29149103e+00, 2.06135616e+01, -1.14486008e+01,
          -3.81076508e+01, -3.65611534e+01, 6.03836823e+00,
          -3.45888424e+00, -1.45690041e+01, 1.46373568e+01,
          -6.65876007e+00, 8.43694019e+00, 1.78778338e+00,
          -2.62021618e+01, 2.60554612e-01, -1.37112627e+01,
          7.23218060e+00, 3.06658411e+00, 7.35612106e+00, 1.11866827e+01,
          -2.13193750e+00, -6.62227917e+00, -1.25202999e+01,
          -1.22618303e+01, 3.06533146e+00, 3.41083241e+00,
          1.15755577e+01, -7.87404060e+00, -4.27559805e+00,
          1.08217497e+01, -7.62770367e+00, 1.03334627e+01,
          2.56977701e+00, -9.55539513e+00, -4.71969700e+00,
          -2.12546940e+01, -2.32525845e+01, -1.28216763e+01,
          -3.00922346e+00, 2.80746937e+00, -5.98095703e+00,
          -1.71259034e+00, -1.29522192e+00, -2.17572618e+00,
          8.42202723e-01, 1.05147047e+01, 2.62383118e+01, 3.82296872e+00,
          -6.03671503e+00, 4.93129396e+00, 6.73245716e+00,
          -8.98291588e+00, 9.54259396e+00, 2.36684346e+00,
          -7.74036980e+00, 6.25603294e+00, 2.37101917e+01,
          -3.66372800e+00, -1.49729168e+00, -5.33697546e-01,
          -9.25597191e+00, 1.35073566e+01, -2.10821400e+01,
          1.19105396e+01, 7.21837473e+00, -2.99128723e+00,
          -2.63611984e+00, -3.37872601e+00, -8.04296303e+00,
          3.86203337e+00, -1.91471882e+01, 1.14436035e+01,
          -2.74980426e-01, -8.91934776e+00, 1.01391459e+00,
          8.35105300e-01, -1.63532753e+01, -7.01610756e+00,
          -9.10546207e+00, 8.24656010e+00, -1.69845951e+00,
          -9.93965912e+00, -1.46279449e+01, -7.28055525e+00,
          -4.86440182e+00, -1.38311052e+00, -7.67613029e+00,
          3.53340268e+00, -9.45935249e+00, 6.24896431e+00,
          -6.11471844e+00, -2.88019276e+01, -5.32217598e+00,
          1.70867085e+00, -7.15659285e+00, 7.70970535e+00,
          6.02552605e+00, -1.00593939e+01, 1.33235967e+00,
          -2.22087173e+01, -1.50676041e+01, 3.70408154e+00,
          -2.52998710e+00, 2.16661429e+00, -1.42659283e+01,
          -1.26226892e+01, -1.97211838e+01, 1.34214029e+01,
          2.83679752e+01, 1.71526756e+01, 1.70060396e+00, 1.22850294e+01,
          -4.77300018e-01, 6.70886099e-01, 3.60365009e+00,
          -5.16753960e+00, 4.28011447e-01, -1.68658030e+00,
          1.18633118e+01, 5.83001256e-01, 3.17694664e+00,
          -4.33850002e+00, -7.87992048e+00, 1.31561117e+01,
          3.37035632e+00, -3.48123693e+00, -1.38867080e+00,
          -6.33339548e+00, -8.25435734e+00, -1.28706675e+01,
          8.25962543e+00, 7.86831999e+00, -8.01977921e+00,
          1.79414692e+01, 3.49061847e+00, -2.37922935e+01,
          -7.98605919e+00, -2.44077682e+01, -5.70611305e+01,
          -1.13699799e+01, 8.51569176e+00, -1.58381152e+00,
          -3.60776782e+00, 1.52465332e+00, 1.21273222e+01,
          1.08115320e+01, 2.65746236e+00, -9.89421940e+00,
          -1.80828214e+00, 6.38396072e+00, 9.89786816e+00,
          9.38221741e+00, 1.64263134e+01, 5.84318686e+00, 9.49384880e+00,
          -1.59034605e+01, 1.90241849e+00, 2.53634238e+00,
          1.34980078e+01, 8.26909161e+00, 1.79004955e+00, 1.27777424e+01,
          3.79349828e+00, -6.39274073e+00, 1.15397108e+00,
          4.96335506e+00, -3.21714616e+00, -2.70327139e+00,
          2.81473656e+01, -7.07885027e+00, -2.05496731e+01,
          -2.01694298e+01, -8.99191284e+00, -1.97262440e+01,
          -7.71351767e+00, -1.38412762e+01, -1.78323689e+01,
          2.28620434e+01, -1.29653180e+00, -1.11027308e+01,
          1.20634117e+01, 1.61037998e+01, 7.32983232e-01, 1.12746763e+01,
          -1.31085510e+01, -2.05830956e+00, -1.36006260e+00,
          5.80044079e+00, -1.35014935e+01, -5.61237192e+00,
          -1.65349026e+01, 1.70234394e+01, -7.33105469e+00,
          -1.17278166e+01, -2.55587597e+01, -5.41109943e+00,
          -6.57375574e+00, -1.45910053e+01, 4.01492739e+00,
          5.54869604e+00, -5.44070482e+00, 4.06005907e+00,
          -7.49025488e+00, 7.14878893e+00, 5.17464495e+00,
          8.21049869e-01, 9.27112675e+00, 2.14006481e+01,
          -3.09078636e+01, 5.95334768e-01, -6.19819832e+00,
          8.03352165e+00, 7.75594378e+00, -6.77499723e+00,
          -1.42194624e+01, 1.71839542e+01, -2.75822620e+01 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.9723092508062290e+00
         alpha: [ 1. ]
         index: [ 0 ]
