          1.16281444e-03, 1.80761702e-03, 1.02158647e-03,
          -3.69245041e-04, 9.67994856e-04, -2.88753142e-03,
          -7.47400278e-04, -5.47530828e-04, 9.67183849e-04,
          1.31507579e-03, 6.33617572e-04, 2.13764794e-03, 8.10274360e-05,
          2.22873059e-03, 1.68464263e-04, -9.56301228e-04,
          2.80068791e-03, 1.25912507e-03, -1.02803647e-03,
          1.04440039e-03, 2.98952044e-04, 1.17900362e-03,
          -4.31511347e-04, -8.77773928e-05, -2.67703063e-03,
          3.02248547e-04, -1.14254036e-03, -7.98940891e-04,
          -5.58177766e-04, -1.22021965e-03, -1.81255687e-04,
          1.89181790e-03, -1.45709561e-03, 8.93004937e-04,
          3.93719441e-04, 2.57507461e-04, 1.62303259e-04, 4.52948560e-04,
          1.18857098e-03, 7.74078188e-04, 5.55724022e-04, 5.88041614e-04,
          -8.23652954e-04, 1.91795768e-03, -1.25134451e-04,
          -1.64197979e-03, -2.41780130e-04, 5.34285900e-05,
          -1.31995417e-04, 9.78054712e-04, 1.38381508e-03,
          2.83844274e-04, 6.78973331e-04, 1.24592986e-03,
          -9.37463890e-04, 4.15898277e-04, -4.98633890e-05,
          -3.01169086e-04, -7.97217188e-04, 1.96889346e-03,
          4.15144386e-05, 7.64133365e-05, -1.59639551e-03,
          -2.92983983e-04, 6.28185589e-05, 9.31654868e-05,
          -1.62389758e-03, 5.16857544e-04, 7.24616169e-04,
          2.28050951e-04, 2.21691024e-03, 4.86325909e-04, 9.57098382e-04,
          -2.64988717e-04, 1.99437171e-04, -9.70416528e-04,
          -1.38386060e-03, 8.55094462e-04, 1.14654400e-03,
          9.89709166e-04, 1.28187612e-03, 5.22400311e-04,
          -2.01742165e-03, -3.41722206e-03, 1.86533935e-03,
          8.19733192e-04, -9.86215891e-04, -8.28024000e-04,
          -1.79017510e-03, 2.22934969e-03, -1.10319583e-03,
          -2.74659891e-04, -8.93732591e-04, 2.58954824e-04,
          -1.20503083e-03, -5.12774743e-04, -9.70160065e-04,
          -1.60562317e-03, 5.39978675e-04, -5.63189038e-04,
          1.07778935e-03, -1.36485600e-04, 2.03780783e-03,
          -4.71051462e-04, -7.89086916e-04, 2.05327105e-03,
          -1.24917086e-03, 1.67402241e-03, 1.53678717e-04,
          -9.04620043e-04, 1.36960554e-03, 1.33846875e-03,
          8.85423360e-05, -5.87833638e-04, -3.95643932e-04,
          2.12546420e-05, -1.00049924e-03, 4.36028167e-05,
          -2.97110470e-04, 4.46223043e-04, 5.95161808e-04,
          7.86234523e-05, -2.90942175e-04, 1.75130076e-03,
          1.15068804e-03, -1.28422247e-03, 2.08466477e-03,
          -1.21786725e-03, -1.78132567e-03, -1.78484712e-03,
          -8.85288639e-04, -3.49343230e-04, -4.02581529e-04,
          2.75209779e-04, -1.13338290e-03, 7.56476307e-04,
          -1.61925831e-03, 1.65342470e-04, -3.89200723e-04,
          -7.29612540e-04, -1.01501710e-05, -8.62619141e-04,
          5.39461151e-04, 1.81111507e-03, 7.27463979e-04, 4.43185796e-04,
          7.72812346e-04, -1.71927828e-03, -9.61381942e-04,
          1.14311013e-04, -7.63547781e-04, -6.60648337e-04,
          3.50383716e-03, -6.26277877e-04, -8.06484546e-04,
          -1.95761770e-03, -2.12290324e-03, 4.21326869e-04,
          1.54933005e-04, -5.94587473e-04, 5.04540745e-04,
          -1.42212759e-03, 1.75225141e-03, -9.18109945e-05,
          2.45439413e-04, -1.22944289e-03, -1.03357341e-03,
          -6.40742015e-04, 2.22741743e-03, -3.01871123e-03,
          7.58854876e-05, -5.62919653e-04, 6.47433277e-04,
          -5.59998036e-04, -2.21946219e-04, -1.99132075e-04,
          4.21203527e-04, 8.28402408e-05, -6.04264147e-04,
          -1.13982626e-03, -1.74351764e-04, -1.96984896e-04,
          2.95401725e-04, -2.27183709e-03, 1.56621647e-03,
          8.75938858e-04, 2.25710377e-04, 1.09854783e-03, 2.43220013e-04,
          -2.00621318e-03, -1.89455645e-03, 7.22305558e-04,
          -3.57306679e-04, 1.98524399e-03, -5.04209776e-04,
          3.32091528e-04, -5.06284996e-04, 5.25448471e-04,
          1.71110686e-03, -1.13288545e-04, -1.20043242e-03,
          7.46481179e-04, -1.97796122e-04, 2.15149194e-05,
          5.96184458e-04, -2.31204933e-04, 4.43288882e-04,
          -2.54784885e-04, 1.00434036e-03, 3.30472336e-04,
          -3.87448905e-04, -3.98423057e-04, 2.54097162e-04,
          1.10563927e-03, 5.24855059e-05, 9.32030598e-05, 1.44587259e-03,
          -1.66752154e-03, -1.32094591e-03, 1.17372279e-03,
          1.40052626e-03, 9.65660845e-04, 4.16556752e-04, 6.92028843e-04,
          1.29383733e-03, -1.28176631e-04, 8.52684840e-04,
          -1.01883244e-03, 1.27227197e-03, -1.13714195e-03,
          1.78185306e-04, 2.85248243e-04, -6.70810579e-04,
          1.28071709e-03, -3.10156099e-03, -1.79696805e-03,
          1.33992091e-03, 3.02416319e-03, 5.65404989e-05, 8.04045063e-04,
          1.95718813e-03, -2.25507352e-03, 4.84988501e-04,
          -3.14634613e-04, -9.02122294e-04, -3.05776834e-04,
          -1.51196017e-03, -1.60157168e-03, 7.72998785e-04,
          -7.32489221e-04, 1.47071376e-04, 1.14075476e-04,
          -6.55171985e-04, 4.23970894e-04, -1.80906011e-03,
          -9.46398184e-04, -9.35269811e-04, -1.46508031e-03,
          3.44258198e-03, -1.05186785e-03, -1.10492882e-04,
          -3.53190379e-04, 1.22504914e-03, -8.55930208e-04,
          8.44145659e-04, -1.11695274e-03, 1.99641421e-04,
          -1.24325670e-04, 2.79990461e-04, -7.54055916e-04,
          -9.64728708e-04, 2.96444341e-05, -9.09091468e-05,
          -4.64090059e-04, -1.18202274e-03, 1.58256129e-03,
          -1.26508623e-03, 7.26881581e-06, -1.17249601e-03,
          5.59955719e-04, 1.20738219e-03, -1.50173646e-03,
          1.48021849e-03, -9.16229503e-04, 2.17216017e-04,
          1.08960830e-03, 2.09932006e-03, 4.40487231e-04,
          -2.28117011e-03, 2.46928714e-04, -2.18951935e-03,
          -6.52073577e-05, 2.60385848e-03, -4.11649409e-04,
          9.90652246e-04, -5.86449751e-04, -1.07562996e-03,
          1.22745545e-03, -1.04851788e-03, -1.17519998e-03,
          -7.01391895e-04, 1.63800851e-03, -8.89634888e-04,
          -1.10633780e-04, 4.00876655e-04, 1.39532960e-04,
          -7.28457642e-04, -8.84049456e-04, -5.95677877e-04,
          -3.98843957e-04, 5.28433535e-04, -3.00579268e-04,
          -3.70922033e-04, 1.15098513e-03, 1.77434005e-04,
          5.03560062e-04, -1.48123087e-04, 3.93918774e-04,
          -1.18574651e-03, -1.32270658e-03, 7.41210824e-04,
          1.05579896e-03, 1.06177886e-03, -1.77439814e-03,
          1.21188175e-03, 1.49826531e-03, 9.02190732e-05,
          -2.96723330e-04, -1.25635735e-04, -1.53824233e-03,
          1.63936027e-04, 1.17349299e-03, 2.35910091e-04 ]
   decision_functions:
      -
         sv_count: 1
         rho: 7.3327362116941452e-01
         alpha: [ 1. ]
         index: [ 0 ]
