          8.80801963e-05, -2.60517500e-05, -9.67641536e-05,
          -1.09169916e-04, -9.92457444e-06, 1.43905767e-04,
          -1.60033174e-04, -8.68398347e-05, 4.21791374e-05,
          -9.30425012e-05, -2.23301631e-05, 4.83822078e-05,
          -6.94716946e-05, -1.98489670e-05, -1.41424767e-04,
          -1.05448293e-04, 1.24061637e-06, 3.22547057e-05,
          -8.18773260e-05, -2.60519300e-05, -6.20283681e-05,
          2.97735733e-05, 8.68395364e-06, 1.55070957e-04, 2.12137049e-04,
          -4.83821022e-05, -2.35707761e-04, 4.96226676e-05,
          -5.33444363e-05, 7.56745576e-05, 1.73679618e-05,
          2.09655846e-04, -9.67641390e-05, -2.10895651e-05,
          5.70661905e-05, 1.94769018e-04, -3.12622898e-04,
          2.13377571e-04, 1.41424636e-04, -2.10896505e-05,
          5.45848889e-05, 3.84577179e-05, -3.22546548e-05,
          -1.60033145e-04, -7.31934997e-05, -2.35707594e-05,
          3.22548658e-05, 1.48868072e-04, 1.37702955e-04,
          -9.92453715e-05, -9.67642627e-05, -2.43151298e-04,
          1.02967104e-04, -2.00971888e-04, 1.41424665e-04,
          1.37703028e-04, -7.93963918e-05, 1.97250163e-04,
          -1.61273711e-04, 1.62514363e-04, 7.44347017e-06,
          1.78641712e-04, -1.48868072e-04, -2.19580426e-04,
          -7.44340214e-05, -4.21792829e-05, 1.24056669e-05,
          8.68401276e-06, 8.43585658e-05, -1.45146420e-04,
          -1.42665245e-04, 4.46603699e-05, 9.18019505e-05,
          1.55070913e-04, 1.77401133e-04, -9.30425158e-05,
          5.95472302e-05, -8.06369062e-05, 4.71416170e-05,
          -3.25028668e-04, 6.20284045e-05, -1.73680310e-05,
          1.99731396e-04, 7.44340723e-05, 4.83822041e-05,
          -1.68717117e-04, -8.06367971e-05, 2.72924808e-04,
          -8.06368771e-05, 1.26537823e-04, 1.41424724e-04,
          -8.55991238e-05, 1.11651325e-05, 1.56311420e-04,
          2.53075646e-04, -8.18775952e-05, -8.06370299e-05,
          2.72923917e-05, -2.23301467e-05, 2.48105380e-06,
          -1.22816156e-04, -6.82311584e-05, 1.36462859e-05,
          -1.91047380e-04, 7.44336012e-06, -2.48120955e-06,
          1.48867484e-05, 1.72438900e-04, -8.80802545e-05,
          1.48866893e-05, 2.72924390e-05, 7.69152393e-05,
          -1.27778418e-04, 8.06368917e-05, 9.42830593e-05,
          8.06368407e-05, -3.34953656e-05, -1.11651083e-04,
          -1.48867148e-05, -2.24644678e-11, -1.84844612e-04,
          1.88566220e-04, -1.02967089e-04, -5.21038892e-05,
          6.20282526e-06, 2.07174715e-04, 1.40184100e-04,
          -1.86085017e-04, 1.17853699e-04, 3.02698405e-04,
          1.19094475e-04, 8.55990438e-05, -1.43609249e-10,
          -1.98490598e-05, -2.48113647e-05, -5.08632802e-05,
          -4.96228531e-05, -1.02967082e-04, -1.47627521e-04,
          -1.86084580e-05, 5.83066067e-05, -4.96226094e-05,
          1.11651389e-05, 5.33443490e-05, 1.26537838e-04,
          -1.99731498e-04, -1.52589608e-04, 4.46604281e-05,
          5.58254505e-05, -1.72438711e-04, 2.63000285e-04,
          9.42830447e-05, 6.32689334e-05, 6.69906294e-05, 3.96981268e-05,
          -5.08632402e-05, 1.15372728e-04, 5.58255342e-05,
          -5.08632402e-05, 8.93208489e-05, 1.72438798e-04,
          3.96981814e-05, -9.42831321e-05, 1.73678745e-05,
          1.48867784e-05, -2.48113361e-06, -8.68396091e-06,
          5.33444691e-05, 7.19527161e-05, -2.72924881e-05,
          -5.08633530e-05, 8.18773697e-05, 2.20820817e-04,
          1.48868558e-05, -3.10141404e-05, -2.72925117e-05,
          -3.84576670e-05, -2.49353965e-04, 1.24050803e-06,
          1.06688785e-04, 6.57500641e-05, -9.55236901e-05,
          -1.98489925e-05, -2.70443619e-04, -1.81122756e-04,
          -8.18772387e-05, 7.44343060e-06, -1.66235986e-04,
          2.00971888e-04, -3.17585160e-04, 5.21038673e-05,
          -1.86085133e-04, 1.24056414e-05, -4.34198701e-05,
          3.72164027e-06, -2.72925554e-05, 2.70443677e-04,
          -1.43905825e-04, 6.82311875e-05, 5.70661032e-05,
          4.59009534e-05, 8.80802909e-05, -6.07877810e-05,
          7.69150429e-05, -4.96227003e-05, -8.80803127e-05,
          -7.31233199e-11, 2.07174759e-04, -1.61273183e-05,
          -1.48868072e-04, 5.05679491e-11, -1.41424782e-04,
          1.36462375e-04, 3.42396525e-04, 1.36462359e-05,
          -1.05448191e-04, 1.58792667e-04, -2.85329588e-05,
          1.26537736e-04, 6.20283754e-05, -1.42665318e-04,
          5.95472593e-05, -2.85330079e-05, -1.16613359e-04,
          -2.85330716e-05, -2.30745500e-04, -6.69906003e-05,
          3.47358182e-05, -6.20282735e-05, -5.21037509e-05,
          -2.23302704e-05, 6.20282881e-05, -1.45146259e-04,
          -2.00971946e-04, 1.61274238e-05, 1.48867621e-05,
          2.48113083e-05, -1.06688756e-04, 6.07877191e-05,
          2.15858570e-04, -4.96226057e-05, 5.70661068e-05,
          5.08633238e-05, 1.52589724e-04, 2.23301904e-05,
          -1.11650825e-05, 2.10896360e-05, -1.11651068e-04,
          -9.18020451e-05, -9.42832121e-05, 8.68393090e-06,
          -1.99731308e-04, -1.55071059e-04, -7.93965010e-05,
          1.19094388e-04, -1.74919958e-04, -3.10141440e-05,
          -3.05179361e-04, 6.20284554e-05, -1.94769076e-04,
          -2.35708012e-05, -1.73680037e-05, -3.22549167e-05,
          2.69203010e-04, 1.36462506e-04, 7.81557610e-05, 1.21871844e-11,
          -2.10896382e-04, -5.70660195e-05, 7.81557537e-05,
          2.97734641e-05, 1.89806742e-04, -4.71416024e-05,
          -4.96226749e-05, -7.93964646e-05, 4.59009607e-05,
          2.19580383e-04, 2.25783209e-04, 1.14132163e-04, 1.01726604e-04,
          3.72169779e-05, -5.58254251e-05, -1.40184115e-04,
          1.36462462e-04, -3.23788059e-04, 8.68395000e-06,
          -7.69151666e-05, 2.67962634e-04, -8.80802982e-05,
          -8.80801817e-05, -5.33443454e-05, 1.41424665e-04,
          5.33443745e-05, -2.02212497e-04, 1.10410445e-04,
          3.00217303e-04, -7.07123691e-05, 1.20334968e-04,
          2.72923517e-05, 2.44391704e-04, -1.47627550e-04,
          9.92460264e-06, 2.90292810e-04, 6.20273067e-06,
          -3.22547421e-05, 4.83820768e-05, 6.20284045e-05,
          1.05448154e-04, 2.10896233e-05, 2.23301486e-05,
          -6.07878064e-05 ]
   decision_functions:
      -
         sv_count: 1
         rho: -4.1999883182430864e-07
         alpha: [ 1. ]
         index: [ 0 ]
